observation_date,CPALTT01USQ661S
1955-01-01,11.304390000000000
1955-04-01,11.288919999999999
1955-07-01,11.297359999999999
1955-10-01,11.331110000000001
1956-01-01,11.332520000000001
1956-04-01,11.407060000000000
1956-07-01,11.525190000000000
1956-10-01,11.623640000000000
1957-01-01,11.719270000000000
1957-04-01,11.819120000000000
1957-07-01,11.924600000000000
1957-10-01,11.982260000000000
1958-01-01,12.124309999999999
1958-04-01,12.205880000000001
1958-07-01,12.198840000000001
1958-10-01,12.211499999999999
1959-01-01,12.232600000000000
1959-04-01,12.253690000000001
1959-07-01,12.316979999999999
1959-10-01,12.391520000000000
1960-01-01,12.402770000000000
1960-04-01,12.477300000000000
1960-07-01,12.484340000000000
1960-10-01,12.564500000000001
1961-01-01,12.589810000000000
1961-04-01,12.585599999999999
1961-07-01,12.634819999999999
1961-10-01,12.653100000000000
1962-01-01,12.702320000000000
1962-04-01,12.750140000000000
1962-07-01,12.786709999999999
1962-10-01,12.817650000000000
1963-01-01,12.858430000000000
1963-04-01,12.882339999999999
1963-07-01,12.961100000000000
1963-10-01,12.996250000000000
1964-01-01,13.049700000000000
1964-04-01,13.070790000000001
1964-07-01,13.100330000000000
1964-10-01,13.160800000000000
1965-01-01,13.201579999999998
1965-04-01,13.285970000000001
1965-07-01,13.325350000000000
1965-10-01,13.395659999999999
1966-01-01,13.520829999999998
1966-04-01,13.643179999999999
1966-07-01,13.761320000000000
1966-10-01,13.873829999999998
1967-01-01,13.908989999999999
1967-04-01,13.993370000000001
1967-07-01,14.134010000000000
1967-10-01,14.288710000000000
1968-01-01,14.429349999999999
1968-04-01,14.569979999999999
1968-07-01,14.766870000000001
1968-10-01,14.949700000000000
1969-01-01,15.132529999999999
1969-04-01,15.371610000000000
1969-07-01,15.582570000000000
1969-10-01,15.821650000000000
1970-01-01,16.074800000000000
1970-04-01,16.299820000000000
1970-07-01,16.468579999999999
1970-10-01,16.707660000000001
1971-01-01,16.848299999999998
1971-04-01,17.003000000000000
1971-07-01,17.171759999999999
1971-10-01,17.298340000000000
1972-01-01,17.438970000000001
1972-04-01,17.551479999999998
1972-07-01,17.692120000000003
1972-10-01,17.874949999999998
1973-01-01,18.156220000000001
1973-04-01,18.535940000000000
1973-07-01,18.901599999999998
1973-10-01,19.379760000000001
1974-01-01,19.956379999999999
1974-04-01,20.490800000000000
